DEVICE NAME,DESCRIPTION,Directory Number 1,DIRECTORY NUMBER 1,AAR DESTINATION MASK 1,ASCII DISPLAY 1,ALERTING NAME 1,AUTO ANSWER 1,EXTERNAL PHONE NUMBER MASK 1,DISPLAY 1
SEPB000B4D85C94,DU_Acquisition_Telesales,2682,2682,3699155,2682,2682,Auto Answer with Speakerphone,3699155,2682
SEP00D6FE05A3EC,DU_Acquisition_Telesales,2684,2684,3699155,2684,2684,Auto Answer with Speakerphone,3699155,2684
SEP00AF1F9DC714,DU_Acquisition_Telesales,2368,2368,3699155,2368,2368,Auto Answer with Speakerphone,3699155,2368
SEPF09E630F3A7A,DU_Acquisition_Telesales,2685,2685,3699155,2685,2685,Auto Answer with Speakerphone,3699155,2685
SEP64E9502EE235,DU_Acquisition_Telesales,2686,2686,3699155,2686,2686,Auto Answer with Speakerphone,3699155,2686
SEPF09E630E4AE2,DU_Acquisition_Telesales,2317,2317,3699155,2317,2317,Auto Answer with Speakerphone,3699155,2317
SEP3C0E236DA963,DU_Acquisition_Telesales,2687,2687,3699155,2687,2687,Auto Answer with Speakerphone,3699155,2687
SEPB07D47C1E6BD,DU_Acquisition_Telesales,2688,2688,3699155,2688,2688,Auto Answer with Speakerphone,3699155,2688
SEP64E9502EF34E,DU_Acquisition_Telesales,2700,2700,3699155,2700,2700,Auto Answer with Speakerphone,3699155,2700
SEPC4B9CDD903CD,DU_Acquisition_Telesales,2701,2701,3699155,2701,2701,Auto Answer with Speakerphone,3699155,2701
SEP580A2098C395,DU_Acquisition_Telesales,2702,2702,3699155,2702,2702,Auto Answer with Speakerphone,3699155,2702
SEP00D6FE050013,DU_Acquisition_Telesales,2703,2703,3699155,2703,2703,Auto Answer with Speakerphone,3699155,2703
SEP00D6FE05A6BE,DU_Acquisition_Telesales,2704,2704,3699155,2704,2704,Auto Answer with Speakerphone,3699155,2704
SEPB07D47C1E3CE,DU_Acquisition_Telesales,2705,2705,3699155,2705,2705,Auto Answer with Speakerphone,3699155,2705
SEPDCA5F4879BFA,DU_Acquisition_Telesales,2706,2706,3699155,2706,2706,Auto Answer with Speakerphone,3699155,2706
SEP00D6FE05A417,DU_Acquisition_Telesales,2707,2707,3699155,2707,2707,Auto Answer with Speakerphone,3699155,2707
SEP00D6FE05A271,DU_Acquisition_Telesales,2708,2708,3699155,2708,2708,Auto Answer with Speakerphone,3699155,2708
SEP68BDABA56375,DU_Acquisition_Telesales,2710,2710,3699155,2710,2710,Auto Answer with Speakerphone,3699155,2710
SEP68BDABA56692,DU_Acquisition_Telesales,2711,2711,3699155,2711,2711,Auto Answer with Speakerphone,3699155,2711
SEP68BDABA5B682,DU_Acquisition_Telesales,2712,2712,3699155,2712,2712,Auto Answer with Speakerphone,3699155,2712
SEP68BDABA5620B,DU_Acquisition_Telesales,2713,2713,3699155,2713,2713,Auto Answer with Speakerphone,3699155,2713
